"Date","Price","Open","High","Low","Vol.","Change %"
"05/07/2021","1,120.0","1,104.7","1,121.7","1,094.7","10.90M","1.27%"
"05/06/2021","1,106.0","1,103.3","1,115.3","1,096.0","19.13M","2.66%"
"04/30/2021","1,077.3","1,095.0","1,104.3","1,069.3","19.47M","-1.01%"
"04/28/2021","1,088.3","1,079.3","1,088.3","1,079.0","12.74M","1.17%"
"04/27/2021","1,075.7","1,089.3","1,092.3","1,073.3","12.95M","-1.91%"
"04/26/2021","1,096.7","1,110.0","1,114.0","1,089.3","14.19M","1.76%"
"04/23/2021","1,077.7","1,077.3","1,082.0","1,069.0","8.99M","-0.58%"
"04/22/2021","1,084.0","1,080.3","1,084.0","1,071.0","9.16M","1.98%"
"04/21/2021","1,063.0","1,076.3","1,076.3","1,055.0","10.92M","-2.59%"
"04/20/2021","1,091.3","1,110.0","1,111.0","1,087.3","10.59M","-2.27%"
"04/19/2021","1,116.7","1,111.0","1,116.7","1,102.3","8.55M","0.72%"
"04/16/2021","1,108.7","1,111.7","1,116.0","1,103.3","10.92M","-0.12%"
"04/15/2021","1,110.0","1,106.7","1,123.0","1,105.3","11.62M","1.31%"
"04/14/2021","1,095.7","1,086.0","1,099.3","1,079.3","13.52M","-0.09%"
"04/13/2021","1,096.7","1,081.7","1,106.7","1,081.3","11.74M","1.90%"
"04/12/2021","1,076.3","1,076.7","1,083.3","1,073.0","7.46M","0.43%"
"04/09/2021","1,071.7","1,081.7","1,083.0","1,070.3","10.17M","-0.68%"
"04/08/2021","1,079.0","1,081.7","1,083.3","1,065.0","12.93M","-0.67%"
"04/07/2021","1,086.3","1,090.7","1,096.7","1,073.7","13.97M","0.96%"
"04/06/2021","1,076.0","1,103.3","1,105.3","1,070.7","14.46M","-2.74%"
"04/05/2021","1,106.3","1,093.7","1,106.7","1,090.0","8.78M","1.40%"
"04/02/2021","1,091.0","1,102.3","1,110.0","1,089.0","7.04M","-0.82%"
"04/01/2021","1,100.0","1,129.7","1,130.0","1,092.0","12.97M","-0.57%"
"03/31/2021","1,106.3","1,105.7","1,121.3","1,102.7","19.85M","0.24%"
"03/30/2021","1,103.7","1,105.7","1,107.7","1,093.3","10.88M","-0.36%"
"03/29/2021","1,107.7","1,116.0","1,117.7","1,094.7","14.96M","0.58%"
"03/26/2021","1,101.3","1,106.7","1,115.7","1,096.7","13.61M","0.85%"
"03/25/2021","1,092.0","1,089.0","1,106.7","1,087.0","11.91M","0.92%"
"03/24/2021","1,082.0","1,102.0","1,107.3","1,079.3","14.69M","-1.61%"
"03/23/2021","1,099.7","1,119.3","1,121.3","1,098.0","14.53M","-1.37%"
"03/22/2021","1,115.0","1,133.7","1,138.3","1,112.7","17.15M","-3.63%"
"03/19/2021","1,157.0","1,119.3","1,158.3","1,118.7","28.73M","4.45%"
"03/18/2021","1,107.7","1,113.3","1,118.0","1,097.3","17.99M","0.95%"
"03/17/2021","1,097.3","1,109.3","1,112.3","1,092.7","13.20M","-1.35%"
"03/16/2021","1,112.3","1,105.7","1,116.0","1,099.7","15.31M","0.51%"
"03/15/2021","1,106.7","1,093.3","1,112.7","1,092.3","18.59M","3.11%"
"03/12/2021","1,073.3","1,069.0","1,073.3","1,055.0","20.15M","0.87%"
"03/11/2021","1,064.0","1,066.7","1,080.3","1,059.0","14.20M","-0.81%"
"03/10/2021","1,072.7","1,068.3","1,074.7","1,064.3","16.00M","-1.47%"
"03/09/2021","1,088.7","1,078.0","1,090.3","1,071.3","18.79M","3.69%"
"03/08/2021","1,050.0","1,052.0","1,067.7","1,043.0","19.38M","1.58%"
"03/05/2021","1,033.7","1,020.3","1,033.7","1,005.0","18.20M","1.61%"
"03/04/2021","1,017.3","1,039.3","1,041.7","1,000.3","15.83M","-1.59%"
"03/03/2021","1,033.7","1,013.0","1,037.3","1,012.3","23.28M","3.58%"
"03/02/2021","998.0","1,012.7","1,021.0","986.7","22.29M","-0.80%"
"03/01/2021","1,006.0","990.3","1,006.7","986.7","17.75M","3.66%"
"02/26/2021","970.5","1,000.7","1,003.3","970.5","24.11M","-3.79%"
"02/25/2021","1,008.7","1,015.0","1,019.7","1,007.3","15.54M","1.24%"
"02/24/2021","996.3","997.8","1,010.0","992.2","20.27M","0.38%"
"02/22/2021","992.5","1,010.3","1,014.3","990.5","17.59M","-0.12%"
"02/19/2021","993.7","1,002.3","1,004.0","986.7","18.25M","-2.32%"
"02/18/2021","1,017.3","1,040.0","1,040.0","1,015.0","14.36M","-1.17%"
"02/17/2021","1,029.3","1,030.0","1,034.0","1,025.3","11.37M","0.88%"
"02/16/2021","1,020.3","1,022.3","1,028.3","1,016.0","17.20M","0.29%"
"02/15/2021","1,017.3","1,019.3","1,028.3","1,011.3","18.25M","1.09%"
"02/12/2021","1,006.3","1,032.7","1,036.0","1,000.7","19.67M","-3.55%"
"02/10/2021","1,043.3","1,025.3","1,058.7","1,025.0","30.12M","5.14%"
"02/09/2021","992.3","1,000.0","1,009.3","983.3","10.86M","-1.19%"
"02/08/2021","1,004.3","1,001.0","1,013.0","997.0","14.02M","1.48%"
"02/05/2021","989.7","986.7","1,005.0","977.7","18.63M","2.03%"
"02/04/2021","970.0","983.2","1,008.3","966.0","18.96M","0.49%"
"02/03/2021","965.3","943.3","965.7","943.3","14.36M","3.13%"
"02/02/2021","936.0","927.5","938.0","925.7","10.98M","1.22%"
"02/01/2021","924.7","927.0","932.5","920.2","9.74M","0.35%"
"01/29/2021","921.5","930.0","932.7","917.3","16.69M","-1.02%"
"01/28/2021","931.0","922.0","936.7","914.3","20.44M","-1.56%"
"01/27/2021","945.8","941.0","946.7","931.3","11.88M","1.10%"
"01/26/2021","935.5","927.7","936.5","923.7","11.55M","-0.64%"
"01/25/2021","941.5","946.0","949.5","933.5","12.19M","-0.95%"
"01/22/2021","950.5","960.3","961.7","947.0","11.49M","-1.40%"
"01/21/2021","964.0","952.0","971.5","952.0","16.41M","1.51%"
"01/20/2021","949.7","948.3","961.0","941.7","18.90M","0.55%"
"01/19/2021","944.5","933.3","948.0","927.8","10.23M","1.69%"
"01/18/2021","928.8","944.3","945.8","922.7","14.39M","-1.71%"
"01/15/2021","945.0","968.8","972.0","943.7","16.77M","-2.88%"
"01/14/2021","973.0","966.2","979.2","955.0","16.41M","-0.07%"
"01/13/2021","973.7","967.5","975.2","965.7","18.48M","1.14%"
"01/12/2021","962.7","976.7","977.5","961.8","16.95M","-1.54%"
"01/08/2021","977.8","964.3","977.8","954.5","20.40M","0.93%"
"01/07/2021","968.8","983.2","983.8","964.2","15.64M","1.10%"
"01/06/2021","958.3","950.0","959.5","943.3","13.33M","2.03%"
"01/05/2021","939.2","951.5","951.5","933.0","12.87M","-1.53%"
"01/04/2021","953.8","968.8","970.7","940.0","12.08M","-0.56%"
"12/30/2020","959.2","967.2","968.0","954.2","11.73M","-1.77%"
"12/29/2020","976.5","973.7","977.0","962.7","11.80M","0.28%"
"12/28/2020","973.8","980.0","983.3","964.7","9.14M","-0.40%"
"12/25/2020","977.7","980.0","987.3","976.5","5.07M","-0.44%"
"12/24/2020","982.0","988.3","997.5","977.3","8.40M","1.13%"
"12/23/2020","971.0","984.8","990.0","962.7","11.77M","-2.33%"
"12/22/2020","994.2","999.0","1,002.0","989.3","10.76M","-1.07%"
"12/21/2020","1,005.0","1,026.7","1,026.7","997.0","12.30M","-2.55%"
"12/18/2020","1,031.3","1,020.0","1,032.7","1,014.0","18.36M","2.31%"
"12/17/2020","1,008.0","1,018.3","1,021.0","1,006.3","10.60M","-1.01%"
"12/16/2020","1,018.3","1,032.7","1,034.3","1,013.3","9.03M","-0.20%"
"12/15/2020","1,020.3","1,010.3","1,023.3","1,005.0","7.84M","0.75%"
"12/14/2020","1,012.7","1,002.7","1,021.7","1,001.0","13.77M","-0.84%"
"12/11/2020","1,021.3","1,028.0","1,035.0","1,010.0","15.56M","-1.16%"
"12/10/2020","1,033.3","1,048.0","1,048.0","1,033.3","10.37M","-0.90%"
"12/09/2020","1,042.7","1,029.7","1,047.7","1,027.0","11.36M","1.46%"
"12/08/2020","1,027.7","1,031.0","1,032.3","1,014.3","10.91M","-1.12%"
"12/07/2020","1,039.3","1,054.7","1,055.7","1,038.0","10.11M","-0.38%"
"12/04/2020","1,043.3","1,026.7","1,046.7","1,025.7","15.60M","1.46%"
"12/03/2020","1,028.3","1,016.3","1,034.3","1,010.7","19.67M","1.24%"
"12/02/2020","1,015.7","992.3","1,016.0","987.5","28.98M","5.09%"
"12/01/2020","966.5","968.7","977.3","959.5","17.39M","0.97%"
"11/30/2020","957.2","983.7","992.8","956.3","35.45M","-3.54%"
"11/27/2020","992.3","994.0","998.5","976.8","19.58M","-0.64%"
"11/26/2020","998.7","1,000.3","1,006.3","994.8","14.11M","-1.99%"
"11/25/2020","1,019.0","1,033.3","1,054.0","1,013.3","20.25M","-0.03%"
"11/24/2020","1,019.3","1,026.0","1,029.3","1,013.3","20.00M","2.72%"
"11/20/2020","992.3","983.5","996.0","976.0","13.83M","0.52%"
"11/19/2020","987.2","996.8","1,001.7","978.3","15.28M","0.25%"
"11/18/2020","984.7","1,007.0","1,009.7","982.2","18.35M","-3.77%"
"11/17/2020","1,023.3","1,018.3","1,023.3","1,003.7","17.68M","0.49%"
"11/16/2020","1,018.3","992.0","1,023.3","991.7","21.40M","4.84%"
"11/13/2020","971.3","982.3","982.5","959.2","15.72M","-1.16%"
"11/12/2020","982.7","995.0","997.5","975.2","19.44M","-1.55%"
"11/11/2020","998.2","987.7","998.2","980.2","24.62M","2.30%"
"11/10/2020","975.8","973.3","990.8","961.3","26.62M","3.31%"
"11/09/2020","944.5","910.7","948.3","910.3","38.54M","9.42%"
"11/06/2020","863.2","846.8","866.3","845.2","15.51M","2.52%"
"11/05/2020","842.0","835.7","847.5","829.7","16.58M","-1.02%"
"11/04/2020","850.7","853.5","862.5","840.2","13.41M","1.09%"
"11/02/2020","841.5","816.7","844.5","816.7","11.82M","3.67%"
"10/30/2020","811.7","826.7","832.2","810.8","11.87M","-1.93%"
"10/29/2020","827.7","811.3","831.5","807.8","9.44M","0.11%"
"10/28/2020","826.8","835.0","836.2","824.0","13.74M","-2.35%"
"10/27/2020","846.7","858.5","859.7","842.7","8.06M","-1.74%"
"10/26/2020","861.7","855.0","862.2","852.0","4.91M","0.20%"
"10/23/2020","860.0","866.0","866.0","855.0","7.57M","0.74%"
"10/22/2020","853.7","857.5","864.3","850.0","9.02M","-1.93%"
"10/21/2020","870.5","858.2","871.3","855.7","8.19M","1.81%"
"10/20/2020","855.0","852.2","857.0","850.5","11.02M","-0.78%"
"10/19/2020","861.7","848.5","861.7","846.8","9.82M","2.13%"
"10/16/2020","843.7","846.7","853.8","843.0","10.02M","0.14%"
"10/15/2020","842.5","840.8","845.5","837.7","8.58M","-0.30%"
"10/14/2020","845.0","837.0","846.2","830.5","8.36M","-1.02%"
"10/13/2020","853.7","856.7","859.3","845.7","9.41M","1.05%"
"10/12/2020","844.8","846.7","849.5","842.2","9.01M","-1.85%"
"10/09/2020","860.7","867.0","867.0","855.7","11.28M","-0.73%"
"10/08/2020","867.0","876.7","876.7","866.7","10.67M","-0.66%"
"10/07/2020","872.8","860.5","875.3","857.3","10.86M","0.11%"
"10/06/2020","871.8","879.7","879.7","868.8","17.80M","2.11%"
"10/05/2020","853.8","850.5","864.0","849.2","16.55M","2.58%"
"10/02/2020","832.3","833.3","843.3","829.7","21.49M","0.95%"
"09/30/2020","824.5","807.7","834.0","807.5","25.74M","0.02%"
"09/29/2020","824.3","825.0","830.0","816.3","22.23M","0.26%"
"09/28/2020","822.2","818.0","822.2","804.0","25.65M","-0.32%"
"09/25/2020","824.8","821.7","824.8","812.8","22.86M","1.73%"
"09/24/2020","810.8","836.7","839.2","809.3","31.21M","-4.22%"
"09/23/2020","846.5","847.8","851.0","838.5","27.08M","-2.81%"
"09/18/2020","871.0","870.0","886.5","867.3","20.89M","0.89%"
"09/17/2020","863.3","866.0","874.2","863.3","15.23M","-1.51%"
"09/16/2020","876.5","885.3","887.8","870.3","19.29M","-2.59%"
"09/15/2020","899.8","894.0","899.8","888.2","14.85M","0.29%"
"09/14/2020","897.2","883.3","900.0","880.7","19.63M","1.41%"
"09/11/2020","884.7","872.8","886.0","871.8","17.57M","-0.54%"
"09/10/2020","889.5","887.2","891.0","876.2","15.49M","0.96%"
"09/09/2020","881.0","886.8","890.2","871.7","22.42M","-2.11%"
"09/08/2020","900.0","916.2","916.7","898.3","11.98M","-1.59%"
"09/07/2020","914.5","920.2","929.7","911.7","10.57M","-0.46%"
"09/04/2020","918.7","911.7","933.7","911.2","17.73M","2.23%"
"09/03/2020","898.7","903.2","908.3","895.0","9.07M","1.03%"
"09/02/2020","889.5","895.3","901.3","889.0","9.85M","-1.20%"
"09/01/2020","900.3","901.5","906.8","895.0","10.36M","-1.03%"
"08/31/2020","909.7","912.0","922.8","908.3","11.20M","0.65%"
"08/28/2020","903.8","907.3","927.7","893.8","16.31M","0.72%"
"08/27/2020","897.3","894.8","899.7","890.2","10.40M","-0.69%"
"08/26/2020","903.5","896.0","907.2","895.8","10.82M","0.42%"
"08/25/2020","899.7","891.2","906.0","890.8","12.96M","2.79%"
"08/24/2020","875.3","883.3","883.7","871.3","6.73M","-0.91%"
"08/21/2020","883.3","895.0","901.0","883.3","8.44M","-0.19%"
"08/20/2020","885.0","893.7","902.2","883.7","13.74M","-2.26%"
"08/19/2020","905.5","886.7","907.7","885.7","6.54M","0.53%"
"08/18/2020","900.7","920.0","922.8","899.5","8.82M","-1.42%"
"08/17/2020","913.7","907.3","929.5","906.3","9.79M","0.71%"
"08/14/2020","907.3","915.7","917.3","904.7","13.74M","-1.49%"
"08/13/2020","921.0","919.2","930.7","909.8","13.43M","0.29%"
"08/12/2020","918.3","903.5","918.8","903.3","14.18M","1.64%"
"08/11/2020","903.5","879.0","906.8","877.3","25.96M","6.38%"
"08/07/2020","849.3","870.0","884.5","848.5","20.80M","-3.79%"
"08/06/2020","882.8","892.3","918.7","882.7","23.05M","-6.31%"
"08/05/2020","942.3","908.7","942.7","908.0","15.01M","2.17%"
"08/04/2020","922.3","883.8","922.3","878.3","15.71M","6.05%"
"08/03/2020","869.7","861.5","872.0","854.8","11.43M","3.38%"
"07/31/2020","841.3","871.2","872.3","840.7","14.47M","-5.29%"
"07/30/2020","888.3","893.3","895.7","882.7","9.56M","0.26%"
"07/29/2020","886.0","898.0","906.3","882.3","13.63M","-1.97%"
"07/28/2020","903.8","910.2","912.7","900.2","10.32M","-1.69%"
"07/27/2020","919.3","902.7","920.0","898.2","12.19M","-0.54%"
"07/22/2020","924.3","927.3","941.0","922.5","11.08M","0.28%"
"07/21/2020","921.7","938.3","938.3","916.2","11.49M","-1.14%"
"07/20/2020","932.3","942.8","943.0","929.5","7.06M","-0.68%"
"07/17/2020","938.7","947.3","948.0","936.2","7.50M","-0.93%"
"07/16/2020","947.5","943.3","954.5","938.2","12.07M","-0.11%"
"07/15/2020","948.5","941.7","957.0","940.8","12.29M","3.15%"
"07/14/2020","919.5","916.0","933.0","914.3","8.43M","-1.24%"
"07/13/2020","931.0","906.7","936.2","902.8","14.47M","5.94%"
"07/10/2020","878.8","896.7","897.7","878.5","13.65M","-2.98%"
"07/09/2020","905.8","911.5","917.3","904.2","9.30M","-0.32%"
"07/08/2020","908.7","920.0","926.5","908.0","11.81M","-1.50%"
"07/07/2020","922.5","939.0","939.5","917.7","9.05M","-1.63%"
"07/06/2020","937.8","920.7","939.3","918.2","8.30M","1.60%"
"07/03/2020","923.0","933.2","936.3","911.2","10.28M","0.71%"
"07/02/2020","916.5","916.5","925.5","903.8","12.03M","1.86%"
"07/01/2020","899.8","918.3","921.8","893.5","10.41M","-2.04%"
"06/30/2020","918.5","916.7","932.3","916.7","11.78M","1.74%"
"06/29/2020","902.8","915.0","917.8","900.3","12.76M","-2.43%"
"06/26/2020","925.3","936.0","939.0","922.5","12.52M","-0.13%"
"06/25/2020","926.5","936.3","941.7","919.5","14.33M","-2.65%"
"06/24/2020","951.7","943.0","958.7","943.0","11.61M","-0.83%"
"06/23/2020","959.7","965.7","967.8","942.0","12.59M","1.00%"
"06/22/2020","950.2","963.8","963.8","950.0","9.74M","-0.78%"
"06/19/2020","957.7","964.5","966.8","951.3","18.23M","-0.93%"
"06/18/2020","966.7","963.3","980.0","961.3","10.08M","-0.63%"
"06/17/2020","972.8","987.3","990.0","960.2","15.37M","-1.17%"
"06/16/2020","984.3","945.3","990.3","944.8","23.02M","7.73%"
"06/15/2020","913.7","929.7","944.3","911.7","12.70M","-2.64%"
"06/12/2020","938.5","926.7","944.5","915.2","23.42M","-1.80%"
"06/11/2020","955.7","973.0","983.3","953.3","20.25M","-5.66%"
"06/10/2020","1,013.0","988.3","1,017.7","987.5","11.34M","0.43%"
"06/09/2020","1,008.7","1,013.3","1,018.0","997.3","11.91M","-0.45%"
"06/08/2020","1,013.3","1,028.0","1,031.0","1,010.3","17.52M","0.46%"
"06/05/2020","1,008.7","981.0","1,012.0","977.3","21.48M","3.78%"
"06/04/2020","972.0","982.5","986.0","959.8","20.12M","0.64%"
"06/03/2020","965.8","965.0","970.3","957.8","15.07M","2.58%"
"06/02/2020","941.5","942.7","947.0","935.5","11.08M","1.07%"
"06/01/2020","931.5","933.3","941.3","923.5","9.23M","0.38%"
"05/29/2020","928.0","937.3","952.3","928.0","24.87M","-3.93%"
"05/28/2020","966.0","953.8","973.3","950.7","30.15M","3.07%"
"05/27/2020","937.2","931.2","940.7","913.7","24.58M","2.48%"
"05/26/2020","914.5","893.3","923.2","893.0","19.60M","4.31%"
"05/25/2020","876.7","854.7","876.7","850.3","9.59M","4.24%"
"05/22/2020","841.0","863.3","864.3","840.5","9.51M","-1.31%"
"05/21/2020","852.2","861.3","866.0","851.3","9.48M","-0.68%"
"05/20/2020","858.0","852.8","863.0","850.0","13.27M","-0.20%"
"05/19/2020","859.7","863.3","869.3","857.2","17.00M","3.68%"
"05/18/2020","829.2","823.3","830.3","817.3","9.66M","1.41%"
"05/15/2020","817.7","822.0","831.2","806.7","11.25M","1.62%"
"05/14/2020","804.7","816.7","824.3","804.7","13.55M","-4.28%"
"05/13/2020","840.7","819.8","852.2","818.8","14.84M","-0.04%"
"05/12/2020","841.0","850.0","853.7","837.3","13.72M","-3.48%"
"05/11/2020","871.3","859.8","878.2","853.3","11.60M","2.99%"
"05/08/2020","846.0","808.0","846.7","802.7","15.22M","5.71%"
"05/07/2020","800.3","794.2","807.5","793.5","11.60M","-2.25%"
"05/01/2020","818.7","847.8","849.5","815.7","16.17M","-5.92%"
"04/30/2020","870.2","863.2","881.7","861.7","21.38M","5.13%"
"04/28/2020","827.7","831.7","842.0","823.7","13.13M","-1.99%"
"04/27/2020","844.5","812.8","845.0","810.3","15.52M","3.56%"
"04/24/2020","815.5","800.2","816.7","794.7","14.61M","0.47%"
"04/23/2020","811.7","800.0","815.5","793.2","12.89M","3.93%"
"04/22/2020","781.0","784.8","790.0","775.5","8.78M","-1.86%"
"04/21/2020","795.8","809.8","809.8","788.3","14.80M","-2.62%"
"04/20/2020","817.2","811.0","827.5","807.3","13.58M","-0.73%"
"04/17/2020","823.2","776.7","825.8","776.7","24.95M","8.32%"
"04/16/2020","760.0","763.2","766.3","756.5","13.77M","-3.83%"
"04/15/2020","790.3","790.2","792.7","777.3","12.93M","-0.82%"
"04/14/2020","796.8","778.2","801.0","768.3","16.56M","2.31%"
"04/13/2020","778.8","791.7","798.8","776.0","9.68M","-3.16%"
"04/10/2020","804.2","802.2","806.2","781.0","14.22M","-0.25%"
"04/09/2020","806.2","805.3","807.7","790.5","12.25M","-0.25%"
"04/08/2020","808.2","793.3","808.2","771.8","17.46M","2.93%"
"04/07/2020","785.2","783.5","796.7","763.2","17.25M","2.71%"
"04/06/2020","764.5","723.3","774.7","719.0","18.51M","7.40%"
"04/03/2020","711.8","739.8","746.7","711.8","18.64M","-3.91%"
"04/02/2020","740.8","759.5","759.7","728.8","21.69M","-3.23%"
"04/01/2020","765.5","798.7","810.0","757.8","18.50M","-5.49%"
"03/31/2020","810.0","849.2","850.0","802.3","23.10M","-4.37%"
"03/30/2020","847.0","816.7","849.3","811.7","20.34M","-0.94%"
"03/27/2020","855.0","856.7","859.5","820.2","29.43M","1.46%"
"03/26/2020","842.7","850.0","869.7","834.7","17.57M","-2.54%"
"03/25/2020","864.7","798.3","866.7","798.3","25.58M","10.62%"
"03/24/2020","781.7","766.3","783.2","754.5","20.71M","5.78%"
"03/23/2020","739.0","739.7","754.0","722.2","32.93M","-2.29%"
"03/19/2020","756.3","773.8","808.8","752.0","35.98M","-0.32%"
"03/18/2020","758.7","745.3","790.2","736.0","24.38M","1.70%"
"03/17/2020","746.0","717.2","759.0","706.7","33.09M","1.13%"
"03/16/2020","737.7","760.0","772.2","732.7","23.75M","-3.35%"
"03/13/2020","763.3","745.8","800.0","730.5","42.75M","-6.06%"
"03/12/2020","812.5","820.0","835.2","803.5","29.03M","-2.81%"
"03/11/2020","836.0","844.2","875.7","834.8","24.88M","-1.36%"
"03/10/2020","847.5","830.8","853.3","799.0","24.73M","1.84%"
"03/09/2020","832.2","854.7","861.7","825.3","25.05M","-7.10%"
"03/06/2020","895.8","914.3","914.8","890.8","21.51M","-4.33%"
"03/05/2020","936.3","935.7","936.5","919.3","20.45M","2.46%"
"03/04/2020","913.8","908.2","920.7","900.7","16.19M","-0.78%"
"03/03/2020","921.0","939.7","949.8","921.0","18.36M","-1.20%"
"03/02/2020","932.2","908.3","941.5","907.3","19.52M","-0.11%"
"02/28/2020","933.2","944.0","951.7","923.8","25.37M","-4.26%"
"02/27/2020","974.7","970.5","980.0","967.8","24.85M","-0.72%"
"02/26/2020","981.8","964.5","985.0","953.5","23.90M","0.36%"
"02/25/2020","978.3","967.3","991.7","967.3","18.72M","-3.43%"
"02/21/2020","1,013.0","1,018.0","1,029.3","1,013.0","16.17M","-0.07%"
"02/20/2020","1,013.7","1,006.3","1,022.0","1,006.3","17.08M","2.22%"
"02/19/2020","991.7","992.3","999.3","986.0","14.31M","-0.06%"
"02/18/2020","992.3","984.7","998.2","982.5","15.49M","0.77%"
"02/17/2020","984.7","979.3","987.7","973.7","16.32M","-0.20%"
"02/14/2020","986.7","987.0","991.0","976.3","19.60M","-1.05%"
"02/13/2020","997.2","986.2","999.8","985.0","15.95M","1.14%"
"02/12/2020","986.0","979.3","988.5","971.2","18.63M","0.63%"
"02/10/2020","979.8","952.7","987.3","952.7","16.18M","2.87%"
"02/07/2020","952.5","964.3","967.8","951.0","15.47M","-2.71%"
"02/06/2020","979.0","966.3","986.5","965.2","18.35M","3.09%"
"02/05/2020","949.7","942.8","954.0","942.5","11.77M","1.43%"
"02/04/2020","936.3","923.3","937.8","919.7","15.36M","-0.02%"
"02/03/2020","936.5","927.5","945.7","924.0","12.62M","-0.76%"
"01/31/2020","943.7","948.5","954.5","943.0","17.22M","-0.66%"
"01/30/2020","950.0","961.8","964.8","946.5","13.26M","-1.81%"
"01/29/2020","967.5","959.8","968.7","957.3","15.64M","1.87%"
"01/28/2020","949.7","955.7","959.5","945.8","19.57M","-2.11%"
"01/27/2020","970.2","962.7","978.5","961.8","14.06M","-1.68%"
"01/24/2020","986.8","998.8","998.8","984.5","11.53M","-1.55%"
"01/23/2020","1,002.3","1,006.0","1,009.0","1,001.7","10.31M","-0.76%"
"01/22/2020","1,010.0","1,008.3","1,012.3","1,002.3","10.85M","-0.10%"
"01/21/2020","1,011.0","1,018.0","1,023.0","1,010.7","7.46M","-1.08%"
"01/20/2020","1,022.0","1,019.7","1,026.3","1,018.0","6.16M","0.23%"
"01/17/2020","1,019.7","1,010.0","1,022.7","1,008.0","9.73M","1.19%"
"01/16/2020","1,007.7","1,000.0","1,011.3","999.5","7.66M","-0.65%"
"01/15/2020","1,014.3","1,019.3","1,023.3","1,010.3","7.95M","-1.01%"
"01/14/2020","1,024.7","1,019.7","1,025.7","1,018.7","8.30M","0.46%"
"01/10/2020","1,020.0","1,031.0","1,034.0","1,020.0","8.65M","-0.20%"
"01/09/2020","1,022.0","1,022.7","1,025.7","1,017.0","9.34M","1.32%"
"01/08/2020","1,008.7","1,006.3","1,014.3","997.8","14.10M","-2.04%"
"01/07/2020","1,029.7","1,010.0","1,030.7","1,008.3","11.29M","2.73%"
"01/06/2020","1,002.3","1,022.3","1,024.3","998.7","14.58M","-2.97%"
"12/30/2019","1,033.0","1,033.3","1,038.7","1,028.7","8.99M","-1.15%"
"12/27/2019","1,045.0","1,047.0","1,049.7","1,042.0","5.80M","-0.22%"
"12/26/2019","1,047.3","1,038.7","1,050.7","1,036.7","6.11M","0.96%"
"12/25/2019","1,037.3","1,041.7","1,041.7","1,036.7","3.36M","-0.52%"
"12/24/2019","1,042.7","1,048.3","1,049.7","1,042.0","4.71M","-0.53%"
"12/23/2019","1,048.3","1,056.0","1,059.0","1,046.7","6.61M","-0.79%"
"12/20/2019","1,056.7","1,059.3","1,060.0","1,051.7","10.19M","0.23%"
"12/19/2019","1,054.3","1,053.3","1,056.7","1,049.3","9.80M","-0.54%"
"12/18/2019","1,060.0","1,069.7","1,074.7","1,059.0","10.81M","-0.56%"
"12/17/2019","1,066.0","1,082.3","1,086.3","1,066.0","10.93M","-0.25%"
"12/16/2019","1,068.7","1,068.7","1,075.3","1,065.0","9.71M","-0.47%"
"12/13/2019","1,073.7","1,059.3","1,076.7","1,056.7","21.01M","3.47%"
"12/12/2019","1,037.7","1,043.3","1,045.0","1,033.7","10.11M","-1.14%"
"12/11/2019","1,049.7","1,050.3","1,056.0","1,047.0","9.89M","0.45%"
"12/10/2019","1,045.0","1,047.0","1,052.7","1,045.0","9.64M","-0.19%"
"12/09/2019","1,047.0","1,056.7","1,059.0","1,046.7","7.19M","-0.10%"
"12/06/2019","1,048.0","1,042.3","1,050.7","1,040.7","8.92M","0.48%"
"12/05/2019","1,043.0","1,043.0","1,048.0","1,041.0","10.05M","1.23%"
"12/04/2019","1,030.3","1,028.3","1,031.7","1,015.7","9.04M","-0.45%"
"12/03/2019","1,035.0","1,021.7","1,037.3","1,017.7","10.46M","0.03%"
"12/02/2019","1,034.7","1,033.3","1,043.0","1,031.7","9.80M","1.21%"
"11/29/2019","1,022.3","1,035.0","1,039.0","1,020.0","9.92M","-0.43%"
"11/28/2019","1,026.7","1,040.0","1,044.7","1,025.3","12.35M","-1.50%"
"11/27/2019","1,042.3","1,043.3","1,053.3","1,042.3","9.35M","0.58%"
"11/26/2019","1,036.3","1,049.0","1,059.7","1,036.3","14.48M","-1.18%"
"11/25/2019","1,048.7","1,047.3","1,052.3","1,046.3","7.55M","1.23%"
"11/22/2019","1,036.0","1,033.0","1,042.3","1,030.0","7.70M","0.16%"
"11/21/2019","1,034.3","1,029.7","1,038.3","1,020.3","9.68M","0.35%"
"11/20/2019","1,030.7","1,038.7","1,040.7","1,027.7","7.89M","-1.34%"
"11/19/2019","1,044.7","1,045.0","1,049.3","1,038.3","8.58M","-0.72%"
"11/18/2019","1,052.3","1,050.3","1,060.7","1,046.7","6.53M","0.22%"
"11/15/2019","1,050.0","1,041.0","1,052.7","1,036.0","9.48M","0.35%"
"11/14/2019","1,046.3","1,062.3","1,064.7","1,045.0","8.60M","-2.19%"
"11/13/2019","1,069.7","1,067.3","1,076.7","1,064.7","9.48M","-0.61%"
"11/12/2019","1,076.3","1,058.0","1,076.3","1,040.0","13.69M","0.87%"
"11/11/2019","1,067.0","1,065.7","1,072.3","1,054.7","19.55M","4.20%"
"11/08/2019","1,024.0","1,020.0","1,031.7","1,015.7","15.32M","1.92%"
"11/07/2019","1,004.7","1,002.3","1,012.7","1,000.7","10.93M","-0.55%"
"11/06/2019","1,010.3","1,016.0","1,018.3","1,004.0","9.57M","0.30%"
